INSERT INTO `dat_ghe` (`ma_lich`, `phong`, `ghe`, `loai_ghe`, `trang_thai_ghe`) VALUES 
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D9', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D10', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D11', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'D12', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E1', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E2', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E3', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E4', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E5', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E6', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E7', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E8', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E9', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E10', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'E11', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F1', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F2', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F3', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F4', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F5', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F6', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F7', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F8', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F9', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F10', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F11', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'F12', 'vip', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'G1-G2', 'doi', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'G3-G4', 'doi', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'G5-G6', 'doi', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'G7-G8', 'doi', NULL),
('2020-06-01/1/Avengers: End Game/20:00/3D', 'P1', 'G9-G10', 'doi', NULL)
